ID_Cliente,Età,Durata_Abbonamento,Tariffa_Mensile,Dati_Consumati,Servizio_Clienti_Contatti,Churn,Costo_Gb
2,1.0153100824465673,-1.0466639362636274,-0.49585477057054916,0.6902817429415368,0,0,-0.48135908594273735
3,-0.2454185107263481,0.29865684566312184,-0.3742708857656049,-0.12912392838184117,3,1,-0.3707008170398825
4,-1.0128185239620358,-0.3740035453002528,-1.2860028258162395,0.4583226835551869,1,0,-0.5700596696253392
5,0.5219815025093395,-0.0376733498185655,0.28222321378651477,0.31146103057093005,0,0,-0.3366232221511173
6,-1.3965185305798795,-1.1427582778298238,-1.4741192964950756,1.388217729319992,1,0,-0.6121892119833078
7,1.5086386623837948,-0.22986203295095825,-0.08252844062831771,-1.5188194764805352,1,1,2.1465647181981717
8,-0.6839328040038839,1.643977627589871,0.16682156041233046,-0.7186293485382748,0,0,-0.043288911817464276
9,0.3027243558705716,1.0674115781926927,-0.6624806272281722,1.5556674644983037,1,0,-0.5413192840002659
10,1.344195802404719,-0.422050716083351,0.3228493060457938,1.3511591813706936,1,0,-0.4396110202742267
11,-0.7935613773232678,1.40374177367438,-1.4914884228957819,-0.1250063119430303,2,0,-0.5782442904085457
12,-0.5743042306844999,0.2506096748800236,-1.4694090249287823,0.43361698492232126,1,0,-0.594218632088781
13,-1.2320756706008036,0.3947511872293182,1.0735488369237782,-0.7309821978547076,0,0,0.2364016513398993
15,-0.519489944024808,0.9713172366264964,-1.1788441476830682,-0.09824180509075912,3,0,-0.5225424582737764
17,0.1382814958914957,-0.422050716083351,0.9030958846185421,0.30940222235152454,3,0,-0.2461234564072871
18,0.3575386425302636,-0.422050716083351,-0.891517582139181,-1.4090163714455768,2,0,0.32367621131867635
19,-0.519489944024808,0.34670401644622,0.4267696724771384,1.6366472544615855,0,0,-0.44855790478420754
21,-0.6291185173441919,1.2115530905419873,-1.42318948518453,0.698516975819159,1,0,-0.5948482674541101
22,1.0701243691062592,1.2115530905419873,0.130316955773558,0.14812891183142907,0,0,-0.3329291267860756
23,-1.7254042505380314,-1.719324327227002,0.16034493700867727,-0.6218653622262176,0,1,-0.0992049961865352
24,-0.519489944024808,-0.4700978868664492,0.473872388140071,1.0910630763191356,3,0,-0.4041514663874322
25,0.5767957891690314,1.2115530905419873,0.760904561711065,0.6525369255857699,3,0,-0.32264630666923794
26,-0.19060422406665614,-1.6232299856608057,1.569599311249035,-1.1207832207288104,1,1,1.0736243023452543
27,0.24791006921087963,1.595930456806773,0.0814478882732658,1.4211586608304798,2,0,-0.4669449444631163
28,-1.7254042505380314,-0.4700978868664492,-0.5444294460979481,1.121258930203749,1,0,-0.5122426909399823
29,1.453824375724103,-1.3349469609622167,0.9846424611099936,1.5536086562788987,1,1,-0.39328767513321095
30,-0.6839328040038839,1.2115530905419873,-0.713410438538718,0.7918496150988736,2,0,-0.51375440089215
31,-0.026161364087580224,0.010373820964532687,-0.1687852886860626,0.4102838251023926,2,0,-0.41368164738413793
33,1.344195802404719,0.34670401644622,-1.5082687653507016,1.4952757567290766,4,1,-0.6166117760705856
34,-0.6291185173441919,-0.6142393992157438,1.5269124751795025,1.2688068525944745,0,0,-0.31524894781366414
35,1.5086386623837948,1.0674115781926927,1.1168244569390975,-1.5195057458870036,1,0,4.0252959601334535
36,0.5767957891690314,-0.22986203295095825,0.6634608186833737,-1.5833288006885733,1,0,5.358833784510838
37,-0.46467565736511596,0.7310813827110055,-0.26622903171375395,-0.3947101886851472,3,0,-0.2898768824218863
38,0.8508672224674912,1.2115530905419873,-1.0292930254532582,1.0800827658156396,1,1,-0.5611466800047182
39,-0.35504708404573204,1.0193644074095947,-1.0837555404385237,1.680568496475569,1,0,-0.581789882188272
40,1.399010089064411,0.7310813827110055,-0.7799430244126099,-1.1619593851169199,2,1,-0.05779990559520771
41,0.4671672158496475,-1.190805448612922,0.18801778246064998,0.34508823148788603,1,1,-0.3552193465495849
42,-0.3002327973860401,0.10646816253072906,0.7238111731265057,-0.37961226174284024,3,0,-0.0755728124575143
43,1.453824375724103,-1.671277156443904,0.5474703813634028,1.6215493275192787,1,0,-0.4370182071035261
44,-0.9580042373023437,-1.6232299856608057,-0.6839712412493852,1.1871407932247242,0,0,-0.529524025113862
45,-1.0128185239620358,0.9232700658433982,1.5018891574835698,1.1747879439082913,2,0,-0.30683868423949084
46,1.563452949043487,1.0674115781926927,0.7991755181871976,-0.08108506992904685,2,0,-0.16762430338005355
47,1.563452949043487,-1.671277156443904,0.20479812491556984,-0.2643190014561338,2,0,-0.22689689457526493
48,0.7412386491481073,-1.671277156443904,0.3905594598112594,-0.7447075859840775,0,0,0.0412465678677323
49,1.563452949043487,0.8271757242772019,-0.23149077891234138,-1.4817609285312368,5,0,1.4941036309897209
50,0.9604957957868753,-1.719324327227002,-0.7881859996536231,1.264002966749195,0,0,-0.5429415406477845
51,0.5767957891690314,-0.8544752531312347,-0.4375651599376705,1.0883179986932616,2,1,-0.4994099456757526
52,1.1797529424256432,-1.671277156443904,0.8636473602508361,1.7231171996766157,4,0,-0.41635580046339454
53,1.0153100824465673,0.7791285534941037,-1.5438901940707943,1.7121368891731197,2,0,-0.6218473558499569
54,1.289381515745027,0.34670401644622,-1.214465576403161,0.21332450544593565,4,1,-0.5488193617156987
55,-1.6705899638783392,-0.22986203295095825,-1.4414417875039163,0.9387112680831308,0,1,-0.6019703147334666
56,0.19309578255118764,1.595930456806773,-1.458516521931729,1.5364519211171863,2,0,-0.612556002191902
57,0.9604957957868753,-0.22986203295095825,1.1798243391382695,1.213219030670527,1,0,-0.34367082749843
59,-0.6839328040038839,0.8752228950603,-0.054855595176345015,-0.14284931651121094,2,0,-0.3084386781489371
60,-1.3417042439201874,0.9232700658433982,-1.2736383629547197,-1.2347039422025798,1,1,-0.27240357081465677
61,0.3027243558705716,-0.9505695946974311,0.0016676636191738706,1.5680203138147364,0,0,-0.4823346493229614
62,-0.8483756639829597,0.05842099174763087,-0.057210730959491585,0.38626439587599554,0,0,-0.395347846464039
64,-0.46467565736511596,1.5478832860236746,-0.18556563114098226,0.6086156835717865,2,0,-0.43612995060816645
65,1.453824375724103,1.595930456806773,-0.2997897166235931,0.4267542908576365,1,0,-0.4334949912314716
66,-1.0676328106217277,-1.23885261939602,0.4038070985914588,-0.45647443526731124,1,0,-0.11514954389202124
67,0.9056815091271833,-0.9986167654805292,0.46621819684484433,-1.2875466865006535,1,0,0.9888032573086999
68,1.344195802404719,1.0674115781926927,-1.4437969232870629,0.6079294141653181,1,0,-0.5952566800158663
69,-1.3417042439201874,1.595930456806773,-0.37721480549453823,0.09459989812688695,3,0,-0.4059830052182837
